Hall,Category,Time,Dish,Calories,Serving Size,AutoCategory,FinalCategory
Huffman,Continental,(8am-9am),Plain Bagel,230,,other,side
Huffman,Continental,(8am-9am),Everything Bagel,310,1 each,other,side
Huffman,Continental,(8am-9am),Cinnamon Raisin Bagel,230,,other,side
Huffman,Continental,(8am-9am),Whole Wheat Bread,80,,side,side
Huffman,Continental,(8am-9am),White Bread,150,,side,side
Huffman,Continental,(8am-9am),English Muffin,110,,dessert,side
Huffman,Continental,(8am-9am),Made Without Gluten Bread,80,,side,side
Huffman,Continental,(8am-9am),Made without Gluten Bagel,260,,other,side
Huffman,Continental,(8am-9am),Cream Cheese,70,1 oz,other,other
Huffman,Continental,(8am-9am),Sun Butter,100,1 tbsp,other,other
Huffman,Continental,(8am-9am),Peanut Butter,0,1 each,other,other
Huffman,Continental,(8am-9am),Grape Jelly,50,1 tbsp,other,other
Huffman,Continental,(8am-9am),Strawberry Jelly,50,1 tbsp,other,other
Huffman,Continental,(8am-9am),Butter,100,1 tbsp,other,other
Huffman,Continental,(8am-9am),2% Milk,130,8 floz,beverage,beverage
Huffman,Continental,(8am-9am),Chocolate Milk,0,8 floz,beverage,beverage
Huffman,Continental,(8am-9am),Chocolate Peamilk,140,1 cup,beverage,beverage
Huffman,Continental,(8am-9am),Oatmilk,130,1 cup,beverage,beverage
Huffman,Continental,(8am-9am),Soymilk,100,1 cup,beverage,beverage
Huffman,Continental,(8am-9am),Rice Chex Cereal,120,1 cup,side,side
Huffman,Continental,(8am-9am),Fruit Loops Cereal,120,,other,side
Huffman,Continental,(8am-9am),Raisin Bran Cereal,0,1 cup,other,side
Huffman,Continental,(8am-9am),Apple Jacks Cereal,170,1 cup,other,side
Huffman,Continental,(8am-9am),Rice Krispies,100,1 cup,side,side
Huffman,Continental,(8am-9am),Cocoa Puffs,140,1 cup,other,side
Huffman,Continental,(8am-9am),Cinnamon Toast Crunch Cereal,170,1 cup,other,side
Huffman,Continental,(8am-9am),Frosted Flakes,150,,other,side
Huffman,Continental,(8am-9am),Nonfat Vanilla Greek Yogurt,90,0.5 cup,other,side
Huffman,Continental,(8am-9am),Nonfat Plain Greek Yogurt,100,0.75 cup,other,side
Huffman,Continental,(8am-9am),Nonfat Strawberry Greek Yogurt,180,1 cup,other,side
Huffman,Continental,(8am-9am),Cottage Cheese,90,0.5 cup,other,side
